Topic: 0
place : 0.101758649871
just : 0.101138046926
service : 0.100528712994
breakfast : 0.100463887881
food : 0.0994837384336
life : 0.0994451031345
got : 0.0994159957159
st : 0.0992692931135
cafe : 0.0992503457392
40th : 0.0992462261924
Topic: 1
service : 0.20025410201
breakfast : 0.187295538076
just : 0.187216632695
place : 0.172247923809
40th : 0.0422367280065
food : 0.0422092015347
life : 0.0421578533184
got : 0.0421431101677
cafe : 0.0421211038985
st : 0.0421178064841
Topic: 2
place : 0.102356083092
just : 0.101239597884
service : 0.100517699695
breakfast : 0.100276972115
food : 0.0994326891339
got : 0.0993680319734
40th : 0.0993476525063
life : 0.0992875520677
st : 0.0990920000497
cafe : 0.0990817214834
Topic: 3
place : 0.197953505956
just : 0.15500897631
service : 0.0812389493785
breakfast : 0.0812217602039
40th : 0.0809233016431
food : 0.0807731994233
got : 0.0807678325158
cafe : 0.080731718825
life : 0.0807139026737
st : 0.0806668530706
Topic: 4
food : 0.185819245561
st : 0.115044191214
cafe : 0.11498792988
life : 0.114786922543
got : 0.114724612967
40th : 0.114552994392
place : 0.104364236274
just : 0.0453685695407
breakfast : 0.0452041921023
service : 0.0451471055258
