Topic: 0
vegas : 0.245546123841
rao : 0.177721713595
delicious : 0.172683018696
service : 0.0862803184194
place : 0.0603603392046
italian : 0.0556597446739
best : 0.0553844334267
meatballs : 0.0523078768655
food : 0.0490385349846
great : 0.0450178962941
Topic: 1
food : 0.24491465758
meatballs : 0.173983643712
rao : 0.135998462236
service : 0.1072098121
great : 0.100163974987
delicious : 0.0772342778826
vegas : 0.0534988611331
best : 0.0461333501205
place : 0.0339885591305
italian : 0.0268744011196
Topic: 2
italian : 0.241159040044
meatballs : 0.219480963608
place : 0.186664898249
great : 0.118124645045
best : 0.0755061848656
food : 0.051755741807
delicious : 0.0344389655739
vegas : 0.0343691655546
service : 0.0256636657529
rao : 0.0128367294999
Topic: 3
best : 0.254015435407
food : 0.149219703323
italian : 0.147141644165
place : 0.13538307476
service : 0.0882849439663
great : 0.0654151737441
meatballs : 0.0642051776735
vegas : 0.0394711178295
rao : 0.0290367596925
delicious : 0.0278269694391
Topic: 4
rao : 0.244759825128
great : 0.222595383358
vegas : 0.12598121501
food : 0.101916718694
italian : 0.0968259668113
service : 0.0943286779523
delicious : 0.0350704016144
place : 0.0303369747998
meatballs : 0.0263362812905
best : 0.0218485553418
