Topic: 0
service : 0.206903729229
food : 0.206120698975
good : 0.186088836616
nice : 0.131960472873
place : 0.0912848313094
came : 0.0518281108536
restaurant : 0.0405127432725
really : 0.0372864459462
time : 0.027186913048
like : 0.0208272178776
Topic: 1
good : 0.216235445754
place : 0.173329403223
restaurant : 0.169568739599
like : 0.165064396315
really : 0.0838206740687
nice : 0.0721531070208
food : 0.0549092662078
service : 0.0318987094481
time : 0.0247446340001
came : 0.00827562436338
Topic: 2
came : 0.218662120836
time : 0.19646282817
place : 0.146020995104
nice : 0.120896015745
like : 0.0802667147569
service : 0.0729423816772
food : 0.0654252951795
really : 0.0440890419235
restaurant : 0.0336848634428
good : 0.0215497431653
Topic: 3
food : 0.421820740586
time : 0.1090940398
restaurant : 0.108006461595
good : 0.090399794177
service : 0.0764003243586
place : 0.0714693136586
came : 0.0371411804992
really : 0.036448634716
like : 0.0341208417701
nice : 0.0150986688405
Topic: 4
service : 0.344470839056
really : 0.18151440482
restaurant : 0.126888168717
like : 0.0789769721734
food : 0.077469459587
good : 0.0680781048963
nice : 0.0448703789823
came : 0.044439222122
place : 0.0251275708726
time : 0.00816487877327
