Topic: 0
food : 0.344479682194
good : 0.138892454118
service : 0.113757040345
mexican : 0.0958221631051
chips : 0.0838810929152
restaurant : 0.0766625094653
don : 0.0589337771356
salsa : 0.0494596233152
pretty : 0.0294332411942
place : 0.00867841621174
Topic: 1
service : 0.228941462953
mexican : 0.167703347179
restaurant : 0.152273266142
don : 0.116095624332
good : 0.092839486986
place : 0.0618514834659
salsa : 0.0574092565151
food : 0.0573693300253
chips : 0.0478205699622
pretty : 0.0176961724397
Topic: 2
mexican : 0.269619106267
place : 0.22154303705
food : 0.105681495951
restaurant : 0.0992112421261
chips : 0.0890150197294
salsa : 0.0813534190245
service : 0.0696585223433
good : 0.0404880271412
pretty : 0.0118920008616
don : 0.011538129507
Topic: 3
good : 0.203350053463
don : 0.169777544974
salsa : 0.142164230322
food : 0.113100138759
chips : 0.104874082167
mexican : 0.104524287657
place : 0.0955874206478
service : 0.048938594425
pretty : 0.0126267974788
restaurant : 0.00505685010667
Topic: 4
pretty : 0.281913045021
good : 0.164714899376
food : 0.148027265829
service : 0.116071266688
place : 0.112947877026
restaurant : 0.0414599733014
chips : 0.0404360043771
salsa : 0.0381388279906
mexican : 0.0324694144031
don : 0.0238214259888
