Topic: 0
chips : 0.40288606496
just : 0.14468442707
ordered : 0.111797218938
like : 0.0933855968118
drinks : 0.0632230470724
place : 0.0618832949436
good : 0.0317209013494
food : 0.0312845418929
mexican : 0.0296021798973
better : 0.0295327270648
Topic: 1
better : 0.175246334695
just : 0.13589311264
food : 0.13115209995
mexican : 0.119533434216
drinks : 0.116592269649
good : 0.100204855445
place : 0.0702644325132
ordered : 0.0604515489953
like : 0.0543568455242
chips : 0.0363050663733
Topic: 2
food : 0.249328391024
drinks : 0.185322137674
place : 0.159612647153
chips : 0.123971924093
mexican : 0.0992034813533
like : 0.0918123292321
good : 0.0239484958622
better : 0.0226651335037
ordered : 0.022540975099
just : 0.0215944850063
Topic: 3
place : 0.298804319987
good : 0.262347179488
food : 0.157448723007
like : 0.105018617396
ordered : 0.0567482615227
chips : 0.0361468398834
better : 0.0351882779032
mexican : 0.0233330653397
drinks : 0.0129859245904
just : 0.0119787908833
Topic: 4
like : 0.180470652957
place : 0.128810323621
drinks : 0.125792964749
food : 0.124457214443
mexican : 0.124291326956
chips : 0.0873119974352
ordered : 0.0859711667178
good : 0.0696647348786
better : 0.054173157614
just : 0.019056460629
