Topic: 0
playboy : 0.261443336037
bunnies : 0.183126198773
vegas : 0.176983587838
place : 0.10654604684
club : 0.0991221393252
music : 0.0681473820863
good : 0.0412892705105
night : 0.041070201208
moon : 0.0116166196844
time : 0.0106552176987
Topic: 1
club : 0.196268139367
vegas : 0.192887741979
playboy : 0.162554047719
bunnies : 0.115142656675
time : 0.105307328133
place : 0.0928810867381
moon : 0.089284207074
good : 0.0208506373109
music : 0.0174745772189
night : 0.00734957778396
Topic: 2
night : 0.252452634372
club : 0.167899302532
playboy : 0.117463976148
music : 0.0931817318842
bunnies : 0.0913322481823
vegas : 0.0636604064083
moon : 0.0617186617156
place : 0.0615595585628
good : 0.0593748984569
time : 0.031356581738
Topic: 3
good : 0.276121858888
club : 0.180631411739
place : 0.115227957463
playboy : 0.10727880257
moon : 0.0801991149549
music : 0.0663149149498
bunnies : 0.0553829309232
night : 0.0464165889127
time : 0.044631660193
vegas : 0.0277947594061
Topic: 4
time : 0.22028049328
moon : 0.199566346476
place : 0.152855540185
club : 0.107234659705
night : 0.0799445150219
music : 0.0782878545794
good : 0.0583470295694
playboy : 0.0449358694163
vegas : 0.0297945106761
bunnies : 0.0287531810904
