Topic: 0
ordered : 0.252698726323
food : 0.181213961996
like : 0.148713527876
sandwich : 0.125528415933
deli : 0.108001305182
just : 0.05820714405
carnegie : 0.0475301031456
place : 0.0283694083188
service : 0.0250604229327
vegas : 0.0246769842424
Topic: 1
sandwich : 0.368308636667
like : 0.177494306986
place : 0.077792086599
deli : 0.0762484565869
vegas : 0.0657639592191
food : 0.0636948374145
service : 0.0631005773713
carnegie : 0.0475583874507
just : 0.0429070310287
ordered : 0.0171317206765
Topic: 2
vegas : 0.291934403434
deli : 0.156300660706
carnegie : 0.143860165621
food : 0.139913529064
sandwich : 0.0511805319301
place : 0.046856694543
ordered : 0.0442904322405
like : 0.043550214246
just : 0.0418611254248
service : 0.0402522427907
Topic: 3
place : 0.238200980731
food : 0.217908714356
vegas : 0.109749342639
service : 0.105568693016
carnegie : 0.0932539121968
ordered : 0.0798247484139
sandwich : 0.0744682662254
deli : 0.0430242163439
just : 0.0313288765979
like : 0.0066722494804
Topic: 4
deli : 0.230681781031
just : 0.228713504886
carnegie : 0.207933545152
sandwich : 0.0965157778819
place : 0.0666107014329
service : 0.0599286086277
food : 0.0492400772503
ordered : 0.0307831482666
vegas : 0.0201918071394
like : 0.00940104833305
