Topic: 0
good : 0.332903349731
great : 0.166088531899
like : 0.137502260994
rolls : 0.0995265948578
sushi : 0.0797669171319
service : 0.0738075519796
sakana : 0.0424729915146
just : 0.040419144988
lunch : 0.0137729018083
food : 0.0137397550955
Topic: 1
lunch : 0.300140098502
food : 0.115507113407
just : 0.113550108163
good : 0.111927853722
sakana : 0.105010295604
sushi : 0.0856313296365
great : 0.081570303293
service : 0.0628857422798
rolls : 0.0120560527763
like : 0.0117211026178
Topic: 2
sakana : 0.24598092164
sushi : 0.197005817089
rolls : 0.130157371218
great : 0.0833480422625
good : 0.0825136636897
food : 0.0763891964263
like : 0.0706207331937
lunch : 0.0390518677207
just : 0.0385105407877
service : 0.0364218459731
Topic: 3
sushi : 0.431428289963
service : 0.282695383044
just : 0.0611354380572
sakana : 0.0564215396756
food : 0.0550152950087
good : 0.0536929158265
great : 0.0155816725493
lunch : 0.0149109234483
rolls : 0.0147483339539
like : 0.0143702084732
Topic: 4
rolls : 0.188389867802
great : 0.13688083056
just : 0.119907905506
food : 0.117364651296
sakana : 0.106260900629
like : 0.102867704212
sushi : 0.096075831718
good : 0.0622584755123
service : 0.0403967107955
lunch : 0.0295971219688
