Topic: 0
pretty : 0.167250802226
didn : 0.166833354797
round : 0.11583965472
fast : 0.105664290194
really : 0.100982914225
staff : 0.100678557039
cool : 0.0926322694246
golf : 0.0864630407876
nice : 0.0319465682808
clean : 0.0317085483069
Topic: 1
didn : 0.228676656362
staff : 0.15281005942
nice : 0.152563872099
really : 0.152330388799
pretty : 0.0533189417329
golf : 0.0528684146947
fast : 0.0522407935446
cool : 0.0521626400854
clean : 0.0515468437994
round : 0.0514813894637
Topic: 2
golf : 0.102560241938
pretty : 0.10109155604
fast : 0.100679650265
cool : 0.100296066737
nice : 0.0997431803231
didn : 0.0997386821524
round : 0.0993256243799
clean : 0.0991683844894
staff : 0.0987241502413
really : 0.0986724634332
Topic: 3
golf : 0.234456725832
pretty : 0.16675653738
fast : 0.127294954939
cool : 0.126971491137
nice : 0.114792851168
clean : 0.114531812817
didn : 0.0289103540831
round : 0.0288850647659
really : 0.0287095879727
staff : 0.0286906199056
Topic: 4
round : 0.206231961508
cool : 0.187394848144
clean : 0.128208440342
fast : 0.117943653675
golf : 0.111592391815
pretty : 0.0508076498435
didn : 0.0497006520328
nice : 0.0495366494202
staff : 0.0493024898841
really : 0.0492812633349
