Topic: 0
good : 0.343159276739
food : 0.223102117981
pretty : 0.130151811087
breakfast : 0.12967448763
pancakes : 0.05854193381
place : 0.0251160549337
little : 0.0230371291341
wait : 0.0224543865306
baked : 0.0224261113881
oven : 0.0223366907656
Topic: 1
breakfast : 0.28554197861
food : 0.202514354448
little : 0.175427303494
place : 0.121127965423
pretty : 0.0626237539711
good : 0.0610676538125
pancakes : 0.0437887243443
wait : 0.0160344948405
baked : 0.0159612114654
oven : 0.0159125595913
Topic: 2
pancakes : 0.197175771694
wait : 0.121483553078
oven : 0.115044000629
baked : 0.114129496491
place : 0.112184387929
pretty : 0.0875342393916
breakfast : 0.0852118133585
good : 0.0732022123033
little : 0.0475476170865
food : 0.0464869080404
Topic: 3
place : 0.231466813251
breakfast : 0.128059349185
pancakes : 0.121083070069
little : 0.102816017795
pretty : 0.0929643301016
baked : 0.0854698648008
oven : 0.0849411575439
good : 0.0703220435191
food : 0.0431106533477
wait : 0.0397667003868
Topic: 4
pancakes : 0.181932859603
breakfast : 0.143675930595
wait : 0.135939715733
place : 0.119913002788
baked : 0.0914430863046
oven : 0.0913389100735
food : 0.0908500002069
good : 0.0771646921145
little : 0.0487406967143
pretty : 0.0190011058674
