Topic: 0
food : 0.213847333027
home : 0.194277190021
breakfast : 0.191478641351
place : 0.168466273057
great : 0.0799002176697
good : 0.0595980663185
small : 0.024352806311
cafe : 0.0230628443486
like : 0.0227074858714
bring : 0.0223091420241
Topic: 1
small : 0.267176367704
great : 0.225435072322
home : 0.0897049124401
food : 0.088557545665
breakfast : 0.0751235562122
place : 0.0600384307054
bring : 0.058038646793
cafe : 0.051762710501
good : 0.0430948793786
like : 0.0410678782788
Topic: 2
good : 0.224919814455
cafe : 0.176169111421
breakfast : 0.1412717954
food : 0.119463346829
great : 0.0876225064529
like : 0.08013584111
place : 0.0643130427504
bring : 0.0599971619331
home : 0.0351659954502
small : 0.0109413841981
Topic: 3
food : 0.316022928581
bring : 0.165315899072
good : 0.115683674564
place : 0.112662381282
small : 0.0666518616042
like : 0.0628007815523
breakfast : 0.0605407713904
great : 0.034537023383
cafe : 0.0333039685397
home : 0.032480710031
Topic: 4
place : 0.429358453067
like : 0.191664443882
good : 0.165834848784
breakfast : 0.0520221863491
bring : 0.0513161685939
great : 0.0412336292486
food : 0.0184045517574
small : 0.017318754553
cafe : 0.0164656113713
home : 0.0163813523944
