Topic: 0
place : 0.408704334
having : 0.114795217139
pizza : 0.105858340716
breakfast : 0.104531836468
just : 0.066750108806
says : 0.066536260293
food : 0.0603247062555
really : 0.0244126146742
service : 0.0241454731329
time : 0.0239411085161
Topic: 1
service : 0.211246009908
food : 0.191726739889
just : 0.146049311934
pizza : 0.118386402966
having : 0.116106320818
place : 0.0909797700354
says : 0.03182626991
really : 0.0317429961505
time : 0.0311419681509
breakfast : 0.0307942102379
Topic: 2
time : 0.229502744375
service : 0.218772120304
just : 0.187728929757
food : 0.115787141722
place : 0.0909726183745
really : 0.0731595300872
pizza : 0.0225883749516
says : 0.0210545348069
breakfast : 0.0203026596124
having : 0.0201313460087
Topic: 3
really : 0.238370159193
breakfast : 0.175578269584
food : 0.109247574772
having : 0.107904152534
says : 0.0872789082031
pizza : 0.0870748796828
place : 0.0816574966773
time : 0.0576414406834
service : 0.0381589184777
just : 0.017088200193
Topic: 4
pizza : 0.326949128448
food : 0.138761863484
says : 0.115031901854
place : 0.108313500227
time : 0.0718016537843
really : 0.0693986210934
breakfast : 0.0553265048507
just : 0.0439111477081
service : 0.0420100336931
having : 0.0284956448584
