Topic: 0
favorite : 0.294692601513
say : 0.169705121582
pretty : 0.115852484929
taco : 0.115764654331
place : 0.104933284316
really : 0.0402227414243
better : 0.0400278314251
mexican : 0.0397062609467
macayos : 0.0396694742628
service : 0.0394255452703
Topic: 1
favorite : 0.102812547546
really : 0.102088593818
better : 0.100166003083
say : 0.0997234599862
mexican : 0.0996305910901
place : 0.0995859218164
pretty : 0.0991021882254
service : 0.0990008249292
taco : 0.0989520905157
macayos : 0.0989377789903
Topic: 2
really : 0.362344934035
mexican : 0.110462664041
macayos : 0.110445682367
place : 0.098511625745
pretty : 0.0973278620553
service : 0.097222679104
favorite : 0.0315965590282
better : 0.0308593868208
say : 0.0306762835112
taco : 0.0305523232933
Topic: 3
better : 0.289919128676
macayos : 0.133497638452
say : 0.122610904652
favorite : 0.122433844531
really : 0.0565088775292
place : 0.0551925082095
mexican : 0.0550762278998
service : 0.0550419411555
pretty : 0.0548773305467
taco : 0.0548415983487
Topic: 4
mexican : 0.204493075145
better : 0.126208181976
service : 0.125716307008
taco : 0.124884678002
place : 0.114397363928
say : 0.114296088313
favorite : 0.0484127958861
really : 0.0477081490448
pretty : 0.046963455201
macayos : 0.0469199054954
