Topic: 0
stay : 0.227960342063
hotel : 0.181264539333
nice : 0.151684362511
rooms : 0.116709656727
mandalay : 0.0803361792526
room : 0.0736345217233
vegas : 0.0696258267825
thehotel : 0.0690170906938
suite : 0.0159274747784
bay : 0.0138400061354
Topic: 1
hotel : 0.330246035548
room : 0.143798173778
vegas : 0.140121849794
rooms : 0.121060108101
nice : 0.0806458814061
suite : 0.0709928833297
stay : 0.0415814979299
mandalay : 0.034622765574
thehotel : 0.0226888885665
bay : 0.0142419159733
Topic: 2
suite : 0.214733179602
thehotel : 0.180542467621
hotel : 0.129833255489
stay : 0.123706232836
room : 0.0833956527687
bay : 0.0807967123195
mandalay : 0.0794343133394
vegas : 0.057217285587
nice : 0.0377514987068
rooms : 0.0125894017307
Topic: 3
vegas : 0.302560512344
mandalay : 0.149309168177
bay : 0.137262181911
nice : 0.0953023122389
room : 0.0708888848758
hotel : 0.0677241453666
stay : 0.0575647998678
rooms : 0.054442964982
thehotel : 0.0406556901153
suite : 0.0242893401215
Topic: 4
room : 0.434930248576
mandalay : 0.124402943447
bay : 0.114070904422
thehotel : 0.11257513453
hotel : 0.0605859330238
rooms : 0.0500152564781
suite : 0.0347780489233
stay : 0.0302228669043
vegas : 0.0271316555376
nice : 0.0112870081576
