Topic: 0
pizza : 0.334200499664
just : 0.140864552462
love : 0.104314864093
best : 0.0909760299517
great : 0.0894666751313
metro : 0.0754920919774
good : 0.0668785172636
vegas : 0.0504310355384
like : 0.0333797196318
place : 0.0139960142865
Topic: 1
good : 0.352612847215
best : 0.177857791489
pizza : 0.16137394374
metro : 0.0925619627628
vegas : 0.0606580688304
great : 0.0569853286083
place : 0.03631253927
love : 0.0256852078359
like : 0.0238042870559
just : 0.0121480231928
Topic: 2
vegas : 0.294804378113
best : 0.144515826204
place : 0.143355187947
pizza : 0.128803880725
metro : 0.0821673714909
great : 0.0742166526431
just : 0.0504795325362
love : 0.0368256307375
good : 0.023812426588
like : 0.0210191130146
Topic: 3
place : 0.281205613695
good : 0.200437524833
pizza : 0.167716277568
great : 0.130191223376
just : 0.0770092103841
love : 0.041839399628
metro : 0.035217571923
vegas : 0.0349572700033
like : 0.0197185635203
best : 0.0117073450686
Topic: 4
like : 0.284874732557
metro : 0.190968732614
pizza : 0.177794160297
good : 0.0897817081743
place : 0.0810104664438
just : 0.0456459518864
vegas : 0.0419070052531
best : 0.0415517076503
great : 0.0372175033136
love : 0.00924803181024
