Topic: 0
korean : 0.237005230844
madison : 0.168129951168
service : 0.141266957016
food : 0.12994534399
dishes : 0.0767484683334
good : 0.0652669543214
seoul : 0.0627598778327
new : 0.0626552873118
restaurant : 0.0398128271888
ve : 0.0164091019943
Topic: 1
seoul : 0.212009422253
new : 0.211999595465
dishes : 0.1511495319
good : 0.0990394107062
service : 0.085281967707
korean : 0.0638066573811
food : 0.0573215708645
ve : 0.0541745283118
madison : 0.0493473177368
restaurant : 0.0158699976741
Topic: 2
ve : 0.247913595833
food : 0.172060162089
good : 0.150491335876
service : 0.132346671307
dishes : 0.0914308494884
korean : 0.0628994672785
restaurant : 0.0549418819945
madison : 0.0494095485411
seoul : 0.0193314726917
new : 0.0191750148998
Topic: 3
restaurant : 0.360458571426
food : 0.160895707081
korean : 0.149611991036
madison : 0.0861193524955
good : 0.0782986571585
service : 0.0339867848785
ve : 0.0332215209922
dishes : 0.0329346479448
new : 0.0325287712612
seoul : 0.0319439957261
Topic: 4
good : 0.281098143349
korean : 0.218177458018
food : 0.183015368347
service : 0.0977794721082
restaurant : 0.0749888852838
ve : 0.0478233604028
dishes : 0.0446759480115
madison : 0.0177321046354
seoul : 0.0173797987474
new : 0.0173294610964
