Topic: 0
stadium : 0.101124345957
place : 0.100552532475
football : 0.100302604045
location : 0.100301978968
fans : 0.100301792125
unlv : 0.0997438945909
way : 0.0995956255347
town : 0.0993850923377
watch : 0.0993472616543
school : 0.0993448723117
Topic: 1
unlv : 0.156534936148
football : 0.150377238114
school : 0.0978891351802
town : 0.0977898092152
location : 0.0977545157275
watch : 0.0976328322356
place : 0.091576830485
fans : 0.0913658389038
stadium : 0.0869911576933
way : 0.0320877062972
Topic: 2
place : 0.280694692264
stadium : 0.243253492414
fans : 0.0599517038823
location : 0.0596468790776
football : 0.0596328836154
way : 0.0594615717176
unlv : 0.0594209607456
town : 0.0593303210098
watch : 0.0593109894018
school : 0.0592965058724
Topic: 3
way : 0.184891419045
stadium : 0.130164734903
location : 0.126480942257
fans : 0.126138324799
football : 0.0915210078764
watch : 0.0914150380907
town : 0.091298621311
school : 0.0912702569516
place : 0.033549196733
unlv : 0.033270458033
Topic: 4
stadium : 0.102000777509
place : 0.10085109706
fans : 0.0999031802653
location : 0.0998997883907
way : 0.0998346669939
unlv : 0.0998299568264
football : 0.0998056029617
watch : 0.0994722236412
town : 0.0992642991656
school : 0.0991384071863
