Topic: 0
place : 0.239376703035
great : 0.21312058779
time : 0.162083212803
try : 0.101869364701
chizona : 0.0834105387902
chicago : 0.0759658573529
good : 0.067814491338
hot : 0.0190073008001
best : 0.0189743267647
crust : 0.0183776166249
Topic: 1
place : 0.204305675714
time : 0.145106976826
great : 0.143925330303
try : 0.123098105543
crust : 0.0920040998486
chicago : 0.0839436953111
good : 0.0824476998354
hot : 0.0540980451112
chizona : 0.0490934135571
best : 0.0219769579507
Topic: 2
chicago : 0.219747372619
chizona : 0.203614492799
crust : 0.140426722483
great : 0.125239563835
time : 0.0785540956499
try : 0.0654138953948
hot : 0.0466715638485
best : 0.0450291170992
good : 0.0410821771847
place : 0.0342209990862
Topic: 3
hot : 0.309517291532
good : 0.196943337123
chicago : 0.143877657981
time : 0.100619224494
chizona : 0.0668591580283
crust : 0.047373592954
best : 0.0470099074391
great : 0.0461581355927
place : 0.0213197200086
try : 0.0203219748484
Topic: 4
best : 0.228426700683
chizona : 0.142510587759
good : 0.142279427565
try : 0.107969733575
place : 0.104149144639
chicago : 0.0938472475384
crust : 0.0861073645395
hot : 0.0553501969744
great : 0.029440193072
time : 0.00991940365526
