Topic: 0
middle : 0.273255263206
salad : 0.242292803617
place : 0.0635046148639
just : 0.0614086433345
good : 0.0606361073549
bar : 0.0604926053965
food : 0.0603273788996
better : 0.059967202095
service : 0.0591679138414
ve : 0.0589474673907
Topic: 1
place : 0.300068052929
just : 0.196507686979
better : 0.147601192314
good : 0.117252727869
middle : 0.0992920067425
food : 0.0554817413678
salad : 0.0216467837783
bar : 0.0208866564738
service : 0.020632209909
ve : 0.0206309416372
Topic: 2
salad : 0.385541529586
good : 0.156331442618
middle : 0.121636790459
ve : 0.0947634938101
food : 0.0720147278091
just : 0.0614710667758
place : 0.0283140542871
better : 0.026714362842
bar : 0.0266866985378
service : 0.0265258332761
Topic: 3
food : 0.229565710207
bar : 0.214238727562
place : 0.154859873696
service : 0.141267944897
good : 0.0780748640956
ve : 0.0758353257325
better : 0.0613449427703
salad : 0.0149626003626
just : 0.0149543149962
middle : 0.0148956956807
Topic: 4
just : 0.20953573406
ve : 0.207738477238
better : 0.103154641917
good : 0.0939508211756
place : 0.0918505738807
food : 0.0885849760227
salad : 0.0522406609678
bar : 0.0516984188681
middle : 0.0511794614548
service : 0.0500662344154
