Topic: 0
chicken : 0.27674274698
good : 0.165539448964
really : 0.165188744543
parents : 0.0575291482496
okay : 0.0562149647912
pub : 0.0559543298908
great : 0.0557761271699
going : 0.0557032396569
prices : 0.0556931183587
reasonable : 0.055658131396
Topic: 1
parents : 0.102170331819
chicken : 0.10077381846
really : 0.100339562489
pub : 0.0997041382811
okay : 0.0996396987529
reasonable : 0.0996379203129
good : 0.0996037988414
great : 0.0994863153369
going : 0.0993501368503
prices : 0.0992942788552
Topic: 2
parents : 0.15260122755
prices : 0.15206344195
okay : 0.151830117801
reasonable : 0.151673820749
going : 0.151485619043
chicken : 0.0486539697678
really : 0.0480660768924
good : 0.0479443375719
great : 0.0478821914857
pub : 0.0477991971891
Topic: 3
great : 0.182930998377
pub : 0.182686044651
good : 0.112126463748
really : 0.111771895811
going : 0.103690497566
reasonable : 0.103377046874
prices : 0.103348815409
chicken : 0.0335939467223
parents : 0.0333250546496
okay : 0.0331492361913
Topic: 4
parents : 0.267770391674
okay : 0.204278138797
chicken : 0.204126782495
really : 0.0465888041248
pub : 0.0463137578987
reasonable : 0.0463003868307
good : 0.0462560905144
great : 0.0461360486824
going : 0.0461353384875
prices : 0.0460942604958
