Topic: 0
sun : 0.209278377553
chianti : 0.180092585706
fresh : 0.151624709276
sauce : 0.129690764505
like : 0.100762610554
frozen : 0.0793706946387
wine : 0.0608478361801
place : 0.051237409673
ordered : 0.0186165019149
food : 0.0184785099989
Topic: 1
place : 0.195518214135
frozen : 0.190261010399
like : 0.177969555339
wine : 0.176478989157
ordered : 0.0443374093686
food : 0.0441414811467
chianti : 0.0434710932274
sun : 0.0432599206124
fresh : 0.0427077505146
sauce : 0.0418545761011
Topic: 2
wine : 0.244700961019
food : 0.187325045399
chianti : 0.139224912271
place : 0.139154317215
fresh : 0.129131216918
ordered : 0.0332645892442
sun : 0.0324943899856
frozen : 0.0316812145225
like : 0.0316322096087
sauce : 0.0313911438175
Topic: 3
ordered : 0.320226718144
food : 0.268242877852
wine : 0.158563578236
place : 0.0773245538482
chianti : 0.0557494617847
sun : 0.0244379824042
fresh : 0.0241824064861
like : 0.0238936283158
frozen : 0.0237242971556
sauce : 0.0236544957732
Topic: 4
place : 0.244094669918
like : 0.155218073011
food : 0.14201421781
wine : 0.139445140808
chianti : 0.0550805288734
ordered : 0.0543841326091
sun : 0.0530071152148
fresh : 0.0528722216295
frozen : 0.0521620158995
sauce : 0.0517218842271
