Topic: 0
place : 0.26290900441
food : 0.220810384311
like : 0.168407345286
cheese : 0.094358108196
crust : 0.0699664315787
settebello : 0.0661272154441
good : 0.0616641026298
better : 0.0197880950384
soggy : 0.0180368635463
did : 0.0179324495602
Topic: 1
better : 0.323656768817
good : 0.142180783738
food : 0.121493647445
place : 0.113063263213
settebello : 0.108718679505
crust : 0.0796123097621
soggy : 0.0433486089271
cheese : 0.0284763933669
did : 0.027963696846
like : 0.0114858483794
Topic: 2
cheese : 0.238320950667
good : 0.207298545077
did : 0.182162708876
crust : 0.13742202801
like : 0.0717800855276
place : 0.0547194818557
soggy : 0.0318594216857
settebello : 0.0314762997245
food : 0.0304471324465
better : 0.0145133461308
Topic: 3
better : 0.232122319604
soggy : 0.221505870257
food : 0.149106771609
settebello : 0.108439370777
like : 0.104967787598
did : 0.0750754299553
place : 0.0278254964061
crust : 0.0276940798347
good : 0.0273170341725
cheese : 0.0259458397871
Topic: 4
crust : 0.280249613615
place : 0.16425887749
like : 0.126126910755
soggy : 0.118172282043
settebello : 0.10617792349
good : 0.0884712133738
did : 0.0789169116497
better : 0.0133231000131
cheese : 0.0122710626725
food : 0.0120321048981
