Topic: 0
room : 0.308375070751
place : 0.220155574813
casino : 0.127692029465
good : 0.0694621479476
vegas : 0.0685316238448
like : 0.0555782502934
night : 0.0461161754427
stay : 0.0378624636017
hotel : 0.0342763685925
strip : 0.031950295249
Topic: 1
hotel : 0.312484571942
like : 0.18694519691
stay : 0.135509700077
night : 0.0820385862112
strip : 0.0692716684871
room : 0.0528066422846
good : 0.0430219911623
casino : 0.0417067170331
vegas : 0.0383810842194
place : 0.0378338416731
Topic: 2
hotel : 0.217502815629
night : 0.196573166302
room : 0.180755485327
vegas : 0.176056411637
like : 0.0760374878933
casino : 0.0601313716625
good : 0.0376984071632
strip : 0.0222336072647
stay : 0.0186723882815
place : 0.0143388588397
Topic: 3
strip : 0.277069073562
good : 0.212828543009
casino : 0.114734379185
hotel : 0.112002223918
vegas : 0.0821283388204
room : 0.0567159856678
night : 0.0524054659331
place : 0.0489923728261
stay : 0.0251791095576
like : 0.0179445075209
Topic: 4
stay : 0.226419656487
room : 0.224804306441
like : 0.16338829287
hotel : 0.128303100672
strip : 0.0881101735621
vegas : 0.063595244327
place : 0.0408072207805
good : 0.0386178373231
night : 0.0150716667286
casino : 0.0108825008094
