Topic: 0
service : 0.278471425452
starbuck : 0.150703466808
coffee : 0.120524296906
bagel : 0.102552052058
way : 0.0858494704536
einstein : 0.0854881734477
bagels : 0.0813204637143
place : 0.0322076942517
cheese : 0.0316583046335
order : 0.0312246522753
Topic: 1
order : 0.201783059873
einstein : 0.157051804268
bagel : 0.150109411486
bagels : 0.0908550792319
cheese : 0.0874936672525
service : 0.076594248293
starbuck : 0.075747743927
place : 0.0718066180454
coffee : 0.0616448587519
way : 0.0269135088713
Topic: 2
cheese : 0.229181384924
bagels : 0.212099246765
order : 0.113232876237
place : 0.106414523526
way : 0.105735405515
bagel : 0.0920406264522
service : 0.0362062076643
einstein : 0.0350858157008
starbuck : 0.0350056929609
coffee : 0.0349982202545
Topic: 3
coffee : 0.259778649016
bagel : 0.178686765585
place : 0.135792548774
einstein : 0.0956818697433
starbuck : 0.0793550876952
bagels : 0.0718773598359
cheese : 0.0548980996451
way : 0.0546160279627
service : 0.0349004590715
order : 0.0344131326711
Topic: 4
bagel : 0.268781111807
way : 0.202451804007
place : 0.20230322959
service : 0.047314249324
bagels : 0.0470633275946
cheese : 0.0466770269442
coffee : 0.0465803443148
starbuck : 0.0464246746002
einstein : 0.0462587656278
order : 0.0461454661905
