Topic: 0
say : 0.259866741331
think : 0.206478077664
place : 0.136045910091
food : 0.130193963802
fried : 0.0929403388438
ordered : 0.0790625120977
chicken : 0.0247942070287
order : 0.0237982204085
times : 0.0235306102
getting : 0.0232894185341
Topic: 1
chicken : 0.421032547626
food : 0.103151526602
ordered : 0.0911011990235
think : 0.0863956188199
fried : 0.0859813360558
times : 0.0822112910821
place : 0.0341812033307
say : 0.0323133443623
order : 0.0320891328793
getting : 0.031542800218
Topic: 2
place : 0.287960778206
order : 0.198268730407
fried : 0.120980683068
food : 0.09729432404
getting : 0.0741932447296
times : 0.0707515990629
ordered : 0.0656833995159
chicken : 0.028877284088
think : 0.0281064221353
say : 0.027883534747
Topic: 3
food : 0.323878378484
place : 0.168211346946
chicken : 0.106455305149
times : 0.0887862953225
getting : 0.0802784411789
ordered : 0.0635337188021
order : 0.0585382214581
think : 0.055568703449
fried : 0.0375364588662
say : 0.0172131303438
Topic: 4
ordered : 0.429515940569
order : 0.0922899266904
say : 0.0920514175326
getting : 0.0915252921048
times : 0.0876656338978
food : 0.0724622842006
place : 0.0353068893171
chicken : 0.034000844312
think : 0.0329801021982
fried : 0.0322016691776
