Topic: 0
great : 0.281218421932
food : 0.14181092333
just : 0.130572326715
good : 0.120463449059
ordered : 0.102283423312
atmosphere : 0.0795816780278
fun : 0.0626618082244
little : 0.06010962498
place : 0.0114223567927
experience : 0.00987598762682
Topic: 1
good : 0.219284712187
experience : 0.194058100945
fun : 0.154778812206
food : 0.133101941348
ordered : 0.0947559175331
atmosphere : 0.077665330516
place : 0.0617020806875
great : 0.0331171444842
just : 0.0239618434174
little : 0.00757411667491
Topic: 2
ordered : 0.200738689212
little : 0.189597845109
place : 0.169940884697
just : 0.129693634115
food : 0.126683353443
great : 0.0514884512646
good : 0.0493979769657
experience : 0.0455468627987
fun : 0.0296469974228
atmosphere : 0.00726530497199
Topic: 3
just : 0.201819756701
atmosphere : 0.199856994328
little : 0.152077867073
food : 0.145536031028
fun : 0.121763024091
experience : 0.0797123798107
good : 0.0395890081867
place : 0.0320581223264
ordered : 0.0145353224003
great : 0.0130514940549
Topic: 4
place : 0.215566040363
food : 0.179455785874
good : 0.163813563429
atmosphere : 0.137006980921
fun : 0.0981246829529
ordered : 0.0591788493376
little : 0.0540308771049
great : 0.0518429724801
experience : 0.0313882754336
just : 0.0095919721029
