Topic: 0
food : 0.335249722007
express : 0.190565000356
good : 0.148715865815
like : 0.104304274435
chinese : 0.0597010789092
didn : 0.0468763902501
fried : 0.0350288874678
pork : 0.0309438440339
dishes : 0.0258265133571
restaurant : 0.0227884233693
Topic: 1
restaurant : 0.255233930964
chinese : 0.13692782735
like : 0.131908591006
good : 0.128521490764
food : 0.0935206204428
fried : 0.0675727870543
didn : 0.0675066063105
dishes : 0.0552061632759
express : 0.0531960077002
pork : 0.0104059751327
Topic: 2
fried : 0.244691645854
pork : 0.201593394702
didn : 0.1852982438
good : 0.140242556342
food : 0.0618581868096
chinese : 0.0589629418479
restaurant : 0.0317528094929
like : 0.0302669227443
express : 0.0302142944628
dishes : 0.0151190039446
Topic: 3
didn : 0.213968275696
dishes : 0.18826840356
fried : 0.110630385095
chinese : 0.106653533752
food : 0.105340852305
good : 0.102844181103
pork : 0.0439815379857
like : 0.0438354900379
restaurant : 0.0424834224279
express : 0.0419939180372
Topic: 4
pork : 0.217780941381
dishes : 0.151221203645
like : 0.138790936004
good : 0.125829672474
food : 0.115762752493
fried : 0.0980676139561
chinese : 0.0954265045045
didn : 0.0327263483504
restaurant : 0.0124946465562
express : 0.011899380634
