Topic: 0
seafood : 0.180384692788
service : 0.168451222769
order : 0.150107427207
ordered : 0.149922001777
guess : 0.149274632744
review : 0.0417362028035
food : 0.0402058462335
got : 0.0401797437591
restaurant : 0.0399588377086
experience : 0.0397793922106
Topic: 1
order : 0.195999654907
experience : 0.183848125339
food : 0.153052502762
restaurant : 0.130535434791
got : 0.113584374059
review : 0.0735797250225
service : 0.0729107813806
seafood : 0.0257979315971
guess : 0.025428108025
ordered : 0.0252633621164
Topic: 2
service : 0.385268966381
review : 0.0712470818059
seafood : 0.0691054982931
order : 0.068344830904
food : 0.0681280584056
ordered : 0.0679010589076
restaurant : 0.0677235699359
guess : 0.0676979918261
experience : 0.0676025820166
got : 0.0669803615237
Topic: 3
review : 0.291469062397
ordered : 0.144412366728
got : 0.125223646896
restaurant : 0.11207549454
seafood : 0.100830715905
experience : 0.0805927401077
food : 0.075357230624
service : 0.0236728114559
order : 0.0233024104162
guess : 0.0230635209295
Topic: 4
guess : 0.290898146503
seafood : 0.172920863523
service : 0.147564987115
food : 0.146060464553
review : 0.0416466958634
order : 0.0406833595864
experience : 0.0402069132216
ordered : 0.0402049198539
got : 0.0400264684811
restaurant : 0.0397871812989
