Topic: 0
great : 0.43706723093
family : 0.160944093668
restaurant : 0.146589953226
just : 0.0707042788381
service : 0.0683101212512
place : 0.0247661740755
really : 0.023215013682
mexican : 0.022908347573
love : 0.022777229263
know : 0.0227175574927
Topic: 1
place : 0.249375013643
really : 0.171135717144
restaurant : 0.135459663964
great : 0.112942134096
love : 0.08284018913
just : 0.0797682904457
family : 0.0769291850541
mexican : 0.0307142560446
service : 0.0304936394376
know : 0.0303419110399
Topic: 2
mexican : 0.235973715377
service : 0.183653706896
place : 0.137327453982
just : 0.116155674632
really : 0.100755777368
family : 0.0767012465317
know : 0.0661279061908
great : 0.0289193955915
restaurant : 0.0272808366639
love : 0.0271042867671
Topic: 3
place : 0.153041516223
mexican : 0.14670751388
service : 0.131656518394
know : 0.120421859609
really : 0.113126596906
family : 0.104302870257
love : 0.0759198084988
just : 0.0678533518108
restaurant : 0.0453265749756
great : 0.0416433894448
Topic: 4
love : 0.197271973424
place : 0.148479701678
know : 0.145182849059
just : 0.111928941538
mexican : 0.0882202668952
service : 0.0673682172906
great : 0.0668765491555
family : 0.0649145793179
restaurant : 0.0558714446226
really : 0.0538854770184
