Topic: 0
big : 0.100480455468
place : 0.100337597102
good : 0.100313588822
dog : 0.100093136092
awesome : 0.100083369426
trip : 0.0999693270077
motel : 0.0997917637927
bonus : 0.0997116488625
starbucks : 0.0996715781284
moving : 0.099547535298
Topic: 1
place : 0.230375458645
moving : 0.130440212473
big : 0.12086972635
motel : 0.086060155315
dog : 0.085962476716
trip : 0.0859624199803
awesome : 0.0763572801398
starbucks : 0.0761593564281
bonus : 0.0760066086541
good : 0.031806305299
Topic: 2
dog : 0.10039306159
big : 0.100329103927
good : 0.100115218808
place : 0.100087261803
trip : 0.100061230745
awesome : 0.099934873459
bonus : 0.0999133115931
moving : 0.0998613299717
motel : 0.0997563630579
starbucks : 0.0995482450452
Topic: 3
trip : 0.174337255817
big : 0.173890960678
good : 0.173748118068
awesome : 0.173596096847
place : 0.0508297339618
motel : 0.0508066531605
dog : 0.0507957491722
starbucks : 0.0507291915315
moving : 0.0507259617736
bonus : 0.050540278991
Topic: 4
good : 0.152271826439
bonus : 0.152173966689
motel : 0.152107521187
starbucks : 0.151959098781
dog : 0.151815901582
big : 0.0481688370417
place : 0.0479839540496
trip : 0.0479542927319
awesome : 0.0478339975028
moving : 0.0477306039959
