Topic: 0
service : 0.27228680142
food : 0.175907115109
best : 0.128141769587
good : 0.0968615281499
vegas : 0.081299796692
great : 0.0736303502707
like : 0.0613952894525
restaurant : 0.0545412225281
italian : 0.0395886148525
place : 0.0163475119382
Topic: 1
like : 0.516316857527
place : 0.24427571091
service : 0.0582074975998
food : 0.0551644862286
restaurant : 0.0417317635296
best : 0.0351539891376
good : 0.0139602191679
italian : 0.011914400257
vegas : 0.0118615086395
great : 0.011413567003
Topic: 2
italian : 0.240976946708
vegas : 0.214431121149
great : 0.147937159351
place : 0.107683991508
best : 0.101810231059
food : 0.0740226540298
restaurant : 0.0441625858347
good : 0.0243398289489
like : 0.0243248109505
service : 0.0203106704614
Topic: 3
good : 0.390432690366
place : 0.170401092392
food : 0.117551633692
restaurant : 0.110635804224
italian : 0.0748386455648
great : 0.0559478009154
vegas : 0.0259822786023
like : 0.0238766548357
best : 0.0217349637139
service : 0.00859843569366
Topic: 4
restaurant : 0.230920823202
great : 0.150986385884
food : 0.135670687061
place : 0.102646739478
good : 0.0963998838554
service : 0.0775710105484
italian : 0.0690904465882
best : 0.0624399694468
like : 0.0439206706374
vegas : 0.0303533832983
