Topic: 0
place : 0.267554593078
food : 0.228262008247
finally : 0.156729367686
just : 0.108276306331
drinks : 0.0568556474205
came : 0.0536202254386
service : 0.0520068864846
time : 0.0259766856803
minutes : 0.0256279396552
15 : 0.0250903399784
Topic: 1
time : 0.310005058305
finally : 0.163334510947
food : 0.122480188085
place : 0.115770956618
just : 0.0979444224304
came : 0.0810965170613
service : 0.0286779061898
minutes : 0.0271953889252
15 : 0.0271011003997
drinks : 0.0263939510399
Topic: 2
minutes : 0.236443402821
place : 0.197243647638
15 : 0.10526734842
came : 0.0966911457715
food : 0.0829980867212
time : 0.0828480648233
drinks : 0.0704465774238
service : 0.0493750443917
just : 0.0490145758943
finally : 0.0296721060946
Topic: 3
food : 0.264084770537
service : 0.253602208417
time : 0.165190454324
just : 0.137990991789
place : 0.0315700498196
came : 0.0302106731243
minutes : 0.0299941545469
15 : 0.0295591161017
finally : 0.0291480958007
drinks : 0.0286494855408
Topic: 4
service : 0.213430672111
came : 0.175187186714
food : 0.121670137137
15 : 0.119528221849
just : 0.110850474368
drinks : 0.0950444751512
minutes : 0.072370945755
finally : 0.040042920943
time : 0.0392077215358
place : 0.0126672444355
