Topic: 0
men : 0.234473880885
great : 0.153336340969
variety : 0.123032634766
vegas : 0.113361656988
las : 0.113345977908
section : 0.113285089803
store : 0.038704238485
items : 0.0375046484686
zara : 0.0368597684098
think : 0.0360957633197
Topic: 1
store : 0.202851905278
zara : 0.194146663346
vegas : 0.0985037351012
las : 0.0980845966108
think : 0.0920536075101
section : 0.0917050472382
men : 0.0858597057859
great : 0.0818016875197
items : 0.0278740388027
variety : 0.0271190128076
Topic: 2
items : 0.266729254159
variety : 0.225205143828
great : 0.178996773527
store : 0.0493928218235
zara : 0.0478104166722
men : 0.0469615305471
las : 0.0463351995619
think : 0.0463210696363
section : 0.0461767425359
vegas : 0.0460710477094
Topic: 3
store : 0.297751902724
zara : 0.201501411519
items : 0.102316861696
section : 0.0686257894168
las : 0.0685823080955
think : 0.068525090297
vegas : 0.0684187182766
men : 0.0648891294523
great : 0.0301636395339
variety : 0.0292251489888
Topic: 4
great : 0.246076789845
items : 0.189067262293
store : 0.183571255404
think : 0.140337447914
zara : 0.0409362315197
men : 0.0403241786419
variety : 0.040046649803
las : 0.039945334798
section : 0.0399353906343
vegas : 0.0397594591468
