Topic: 0
food : 0.326811125554
don : 0.187500561998
thai : 0.110041779567
curry : 0.1037065817
service : 0.0980589487426
definitely : 0.0781731408961
good : 0.0242597062797
place : 0.0239356807643
like : 0.0238672454262
pad : 0.0236452290712
Topic: 1
curry : 0.220422588925
like : 0.14500222896
definitely : 0.142537971488
good : 0.116621462341
service : 0.0887218364703
place : 0.0845744547788
thai : 0.081635860581
food : 0.0810719641285
pad : 0.0197591047616
don : 0.019652527566
Topic: 2
service : 0.279798483527
like : 0.229852780515
food : 0.140101443576
don : 0.117836524635
curry : 0.0392491782943
thai : 0.0391553784554
good : 0.0389780885143
place : 0.0388615304439
definitely : 0.038315096295
pad : 0.0378514957432
Topic: 3
pad : 0.228081793655
thai : 0.185818840195
don : 0.137371488424
place : 0.104949032023
good : 0.0977034703153
definitely : 0.0652923725227
curry : 0.0633481364435
like : 0.062288053214
food : 0.0280919506899
service : 0.027054862517
Topic: 4
good : 0.221213682647
place : 0.160991911306
service : 0.154372513283
thai : 0.14307954767
food : 0.133583825915
pad : 0.103632634231
curry : 0.0211010682825
don : 0.0207702674152
like : 0.020652517859
definitely : 0.0206020313911
