Topic: 0
food : 0.102037237019
terrible : 0.10115893071
chicken : 0.100333264751
charged : 0.100331830192
bite : 0.100188389513
like : 0.100112516638
tasted : 0.0994707235421
sugar : 0.0991490672293
shrimp : 0.0988758746096
store : 0.0983421657952
Topic: 1
food : 0.102316242985
chicken : 0.100443476662
charged : 0.10028053984
bite : 0.100272319429
terrible : 0.100212720257
like : 0.100005764192
tasted : 0.0993699330654
shrimp : 0.0993486839572
sugar : 0.099005325389
store : 0.0987449942229
Topic: 2
food : 0.258139459441
terrible : 0.146199223155
bite : 0.11671599523
shrimp : 0.0988516132798
sugar : 0.0984992784541
charged : 0.0899882868817
chicken : 0.0899612566028
like : 0.0341746884124
tasted : 0.0338706543597
store : 0.0335995441829
Topic: 3
bite : 0.19223783032
shrimp : 0.160991350593
terrible : 0.155230535885
chicken : 0.145547645808
charged : 0.144815635515
food : 0.0412559325885
like : 0.0403446207126
sugar : 0.0399684951547
tasted : 0.0399141592529
store : 0.0396937941692
Topic: 4
food : 0.180522689867
like : 0.180285598352
tasted : 0.140040523393
chicken : 0.110551376207
store : 0.11042590824
sugar : 0.089242415698
terrible : 0.0726737388071
charged : 0.0700406088165
bite : 0.0233137054171
shrimp : 0.0229034352019
