Topic: 0
muffins : 0.303062996466
pizza : 0.281811599825
pretty : 0.0909241053371
place : 0.0666148723066
good : 0.064920943762
just : 0.0603479053533
calzone : 0.0540739475988
ordered : 0.036798644016
food : 0.0214732246481
service : 0.0199717606872
Topic: 1
good : 0.295400074997
pizza : 0.15475707311
food : 0.140389996019
pretty : 0.0984542412337
service : 0.0861511499346
calzone : 0.0808359075583
place : 0.0434529470906
muffins : 0.0422639934484
ordered : 0.0385461686332
just : 0.0197484479757
Topic: 2
good : 0.202189003289
pretty : 0.193803606851
ordered : 0.156764331011
service : 0.147787721606
calzone : 0.116502493339
place : 0.0574127895122
pizza : 0.0512861705755
food : 0.0258297347197
just : 0.0254161428391
muffins : 0.0230080062577
Topic: 3
just : 0.340623071719
food : 0.152484173219
good : 0.135860618221
service : 0.10796538613
place : 0.067167286233
pretty : 0.0585635853305
ordered : 0.053245693609
pizza : 0.0382320466033
calzone : 0.0361189827616
muffins : 0.00973915617353
Topic: 4
pizza : 0.349411952973
food : 0.213273225266
place : 0.148210178388
muffins : 0.0617035136194
calzone : 0.0598712020687
ordered : 0.0557838585253
good : 0.0482075931044
just : 0.0222638358079
service : 0.0208458084743
pretty : 0.0204288317728
