Topic: 0
don : 0.188372919437
pasta : 0.146436396299
ve : 0.144766144039
place : 0.132517181405
food : 0.0965709835525
great : 0.0899488738105
pizza : 0.0786333215914
really : 0.0528389191208
italian : 0.0524028644791
family : 0.0175123962658
Topic: 1
pizza : 0.3659836092
italian : 0.118862903775
don : 0.0938342928591
place : 0.0927010525754
family : 0.0915001783006
really : 0.0706649739929
pasta : 0.0666235045148
great : 0.0399907731944
ve : 0.0317906290755
food : 0.0280480825122
Topic: 2
great : 0.173083130371
ve : 0.16970915314
place : 0.146790315447
food : 0.126638325551
pizza : 0.109809595668
really : 0.074372296899
italian : 0.0704549616529
pasta : 0.0659751657616
family : 0.0503591599782
don : 0.012807895532
Topic: 3
pizza : 0.120726933986
ve : 0.10174371392
pasta : 0.101385881547
place : 0.0987843322272
family : 0.0982263538518
really : 0.0964570411159
great : 0.0959298723258
don : 0.09580916834
italian : 0.095624269093
food : 0.0953124335929
Topic: 4
pizza : 0.346184170827
family : 0.271509603611
really : 0.136358743784
ve : 0.0370577924562
place : 0.03573751275
pasta : 0.0354931976728
don : 0.0349558140723
italian : 0.0344579799871
great : 0.0344000228604
food : 0.0338451619793
