Topic: 0
food : 0.373198819361
breakfast : 0.152979470481
chicken : 0.109041349692
portions : 0.100595934271
place : 0.0910670477478
huge : 0.062957087277
good : 0.0348349889528
hash : 0.0344247717343
vegas : 0.0282880558458
great : 0.0126124746374
Topic: 1
chicken : 0.317233796381
good : 0.228755576378
hash : 0.128681820592
food : 0.116747931718
vegas : 0.0588116861833
breakfast : 0.0586796638821
huge : 0.0330048434927
great : 0.0213963627931
place : 0.0210010188242
portions : 0.0156872997559
Topic: 2
place : 0.223694506689
portions : 0.164998293442
huge : 0.154760550075
great : 0.108254727471
good : 0.105310153951
chicken : 0.0909000836259
food : 0.0740981818195
vegas : 0.0463011615487
hash : 0.0208955185166
breakfast : 0.0107868228607
Topic: 3
vegas : 0.220860089999
great : 0.185489322191
hash : 0.159164145069
breakfast : 0.122493898146
food : 0.119304948843
place : 0.0706325336804
huge : 0.0451056859567
portions : 0.0300260098206
good : 0.0289543754016
chicken : 0.0179689908923
Topic: 4
hash : 0.271727925952
food : 0.198653098389
place : 0.12455919523
chicken : 0.095011914668
portions : 0.0703731894172
good : 0.0683983249825
huge : 0.0678998189286
breakfast : 0.0405958087994
vegas : 0.0345704241144
great : 0.0282102995183
