Topic: 0
steak : 0.239712240858
eggs : 0.189960736364
night : 0.177348366716
99 : 0.124841814188
victorian : 0.0519131485584
vegas : 0.0506971521532
food : 0.0472289425418
good : 0.0429917106406
like : 0.0403336074663
place : 0.0349722805137
Topic: 1
vegas : 0.354613312539
place : 0.231192852825
good : 0.137704423907
food : 0.0809997779392
like : 0.0599379319573
victorian : 0.0470417934036
night : 0.0352519583917
99 : 0.0257394771804
steak : 0.0204039690535
eggs : 0.00711450280257
Topic: 2
food : 0.444580252079
99 : 0.10477376098
good : 0.104419737266
like : 0.103617344193
victorian : 0.0651712045303
place : 0.0609355162098
eggs : 0.0391951278587
steak : 0.0347026648298
vegas : 0.0246474789908
night : 0.0179569130634
Topic: 3
like : 0.223001926282
eggs : 0.21099583237
victorian : 0.198769703466
place : 0.112683219953
steak : 0.106493098834
good : 0.0535725161846
food : 0.0323089918779
vegas : 0.0286015500684
99 : 0.0242044552028
night : 0.00936870576114
Topic: 4
good : 0.196871739149
99 : 0.141255570508
night : 0.131991425081
steak : 0.109734515257
victorian : 0.108783864222
place : 0.090459864994
eggs : 0.0888295388265
food : 0.0817008486108
vegas : 0.0307766581362
like : 0.0195959752162
