Topic: 0
lots : 0.265802404941
starbucks : 0.183379496269
nice : 0.175494225775
good : 0.13046272657
coffee : 0.0420586722272
people : 0.0410112057506
like : 0.0409551277395
friendly : 0.0405941639909
drink : 0.0402392242785
make : 0.0400027524587
Topic: 1
make : 0.202987734443
people : 0.119542537491
lots : 0.119448000963
drink : 0.117407498586
good : 0.117376876227
like : 0.111209394549
coffee : 0.106822781463
starbucks : 0.0358891739563
nice : 0.0346913410024
friendly : 0.0346246613187
Topic: 2
coffee : 0.265432790666
friendly : 0.202624188451
nice : 0.20234115228
starbucks : 0.048694367972
like : 0.0480484994724
people : 0.047436921894
drink : 0.0466386631619
lots : 0.0465770426483
make : 0.0461214459496
good : 0.046084927505
Topic: 3
people : 0.279728833172
coffee : 0.140371716217
starbucks : 0.133880076668
make : 0.123867374109
drink : 0.101743272957
good : 0.0656408377813
like : 0.0637003967885
nice : 0.0306658180475
friendly : 0.0303981725394
lots : 0.0300035017205
Topic: 4
starbucks : 0.260627941355
like : 0.194397230178
friendly : 0.163308868639
drink : 0.111587917089
nice : 0.0900747169829
coffee : 0.0858424512292
people : 0.0239599406514
make : 0.0235507962897
lots : 0.0234139072386
good : 0.0232362303469
