Topic: 0
good : 0.27380517461
service : 0.192431496905
pizza : 0.149619645518
really : 0.137983844765
great : 0.0657064981592
vegas : 0.0614973946322
food : 0.0592527705934
place : 0.0274503721409
wolfgang : 0.0199492782541
like : 0.0123035244233
Topic: 1
wolfgang : 0.353048741795
pizza : 0.120490149568
place : 0.114599888138
food : 0.0904600451901
vegas : 0.0774091440358
really : 0.0716394286446
good : 0.0554149436262
great : 0.0536086899322
service : 0.0333462343889
like : 0.0299827346819
Topic: 2
great : 0.238552740432
service : 0.216863941338
place : 0.173729916149
really : 0.0941037395723
food : 0.0922377462404
vegas : 0.0647663710716
like : 0.0445981621226
good : 0.0365099848813
wolfgang : 0.0249651230319
pizza : 0.013672275161
Topic: 3
great : 0.27147066074
like : 0.189789679368
place : 0.146623068262
vegas : 0.13661759678
food : 0.0823069785515
wolfgang : 0.0478445407805
service : 0.0467480522667
good : 0.0391011053343
pizza : 0.0289294726949
really : 0.0105688452226
Topic: 4
good : 0.337918123956
food : 0.254308080089
like : 0.0960272449461
pizza : 0.0648674359293
wolfgang : 0.052471931291
place : 0.0501434431272
vegas : 0.0478370554543
really : 0.0390567533354
service : 0.032966823931
great : 0.0244031079408
