Topic: 0
wait : 0.278609926954
like : 0.146170619393
place : 0.139489950626
food : 0.11323420876
just : 0.105397948384
good : 0.0909859555347
breakfast : 0.0642164230145
really : 0.0384825183855
great : 0.0195971107343
eggs : 0.00381533821432
Topic: 1
good : 0.23101725465
eggs : 0.197428476555
food : 0.189318945222
like : 0.0953354941245
really : 0.0799471277191
breakfast : 0.0646933250481
place : 0.0553195361196
great : 0.0416855376897
just : 0.0400798084568
wait : 0.00517449441454
Topic: 2
breakfast : 0.329794751726
great : 0.152212446972
good : 0.099906657136
place : 0.0923627916042
wait : 0.0825921803101
just : 0.0800847131045
food : 0.0787006374444
eggs : 0.040009973451
like : 0.0255958483116
really : 0.0187399999401
Topic: 3
good : 0.19510591891
breakfast : 0.180378331583
just : 0.152114015816
place : 0.117533716561
really : 0.102874360945
food : 0.0969052047234
eggs : 0.0558914440077
wait : 0.0511728407903
great : 0.0365517286389
like : 0.0114724380238
Topic: 4
place : 0.182965672888
really : 0.156583737678
food : 0.14326038566
just : 0.130413964773
eggs : 0.0890764642627
good : 0.0744917929901
wait : 0.0726193840043
great : 0.055497754481
breakfast : 0.0501381419773
like : 0.0449527012848
