Topic: 0
cheese : 0.289481244731
slice : 0.115238909208
sauce : 0.112991708015
crust : 0.107022864957
just : 0.0777071920306
little : 0.077500088299
pretty : 0.0773993423988
place : 0.0685336182209
rosati : 0.0373166888485
going : 0.0368083432911
Topic: 1
place : 0.27953185148
cheese : 0.155597934233
little : 0.106984509096
going : 0.100772674541
slice : 0.0936345872709
sauce : 0.0932630535425
crust : 0.0882758367978
rosati : 0.0286479841048
pretty : 0.0267933112684
just : 0.0264982576663
Topic: 2
rosati : 0.414494087319
crust : 0.208388600203
place : 0.049724639653
going : 0.048304029427
sauce : 0.046936194637
cheese : 0.0469268256322
slice : 0.0467857828707
pretty : 0.0463117568284
little : 0.0461443120747
just : 0.045983771355
Topic: 3
going : 0.24760368677
sauce : 0.147774339517
rosati : 0.140026661531
crust : 0.13518677312
place : 0.0929146365921
slice : 0.0914262168669
just : 0.0802598081028
cheese : 0.0219074696176
little : 0.0214676009985
pretty : 0.0214328068843
Topic: 4
pretty : 0.197606145121
rosati : 0.183154526734
place : 0.162117573812
just : 0.104148056777
little : 0.104080830626
slice : 0.0835455972383
cheese : 0.0795574115847
going : 0.0291082072924
crust : 0.0284708549397
sauce : 0.0282107958752
