Topic: 0
delivery : 0.351269547303
delicious : 0.110029668337
cheese : 0.103190348973
good : 0.0984983330837
love : 0.0930538652133
great : 0.0889924702119
pick : 0.0391150053063
nice : 0.0388624066981
fresh : 0.0385049699151
prices : 0.0384833849585
Topic: 1
cheese : 0.230488523494
pick : 0.163876889729
good : 0.15653215043
fresh : 0.106678402528
delicious : 0.106411136107
great : 0.0856373137939
delivery : 0.0382828941163
love : 0.0376223859181
nice : 0.037324322599
prices : 0.0371459812854
Topic: 2
good : 0.188257642195
nice : 0.186795481596
love : 0.174868649107
prices : 0.137641001325
pick : 0.127749527816
delivery : 0.0376033966137
great : 0.037183270531
cheese : 0.0371211073189
fresh : 0.0364250776755
delicious : 0.0363548458219
Topic: 3
love : 0.202529533979
great : 0.166148455452
nice : 0.139887537979
good : 0.128583201387
prices : 0.103299840955
pick : 0.0953917994124
cheese : 0.0829262956027
delivery : 0.0278498892033
fresh : 0.0267359307644
delicious : 0.026647515265
Topic: 4
delivery : 0.212476796897
fresh : 0.169590723358
great : 0.128326672058
prices : 0.109180860199
pick : 0.101601931465
delicious : 0.0928930964971
nice : 0.0878375506091
good : 0.0327625696274
cheese : 0.0327086094692
love : 0.0326211898193
