Topic: 0
place : 0.221433627114
just : 0.204565771728
like : 0.141165480056
really : 0.113265539683
great : 0.104380089319
food : 0.0655699773898
good : 0.0565156739654
vegan : 0.053892423795
green : 0.0311750489142
chicken : 0.00803636803591
Topic: 1
green : 0.189036179875
vegan : 0.183669846736
great : 0.143255862188
just : 0.127266899389
chicken : 0.100344602019
really : 0.0875255387449
good : 0.0840841390227
food : 0.0354692104235
place : 0.0270809181486
like : 0.0222668034534
Topic: 2
chicken : 0.206682263865
food : 0.146141528869
green : 0.130632883225
like : 0.130613928326
really : 0.093171605551
great : 0.0792208303823
vegan : 0.0705341202022
just : 0.0694848178494
good : 0.0512868528757
place : 0.0222311688548
Topic: 3
good : 0.229688156602
vegan : 0.178291353019
food : 0.152240432598
like : 0.122202154526
place : 0.114515322687
chicken : 0.0983448996344
great : 0.0467484183048
just : 0.025218143063
green : 0.0194998685044
really : 0.0132512510609
Topic: 4
green : 0.370605022991
place : 0.136010330792
food : 0.103266012716
good : 0.088760486924
like : 0.0811631398489
vegan : 0.0802380719281
really : 0.0688398239948
chicken : 0.0447767949089
great : 0.0167858325788
just : 0.00955448331725
