Topic: 0
just : 0.226487724168
tammie : 0.126812160938
coe : 0.12637554878
way : 0.0976059111734
don : 0.0931630056845
frosting : 0.0928440599941
like : 0.091804848683
taste : 0.0489627308321
tasty : 0.0480915726058
cakes : 0.0478524371412
Topic: 1
cakes : 0.157859558366
tasty : 0.146254081847
coe : 0.143440437807
tammie : 0.143338657254
don : 0.097010950065
taste : 0.0890635486752
like : 0.0883484145608
just : 0.0801195605211
frosting : 0.0277616108785
way : 0.0268031800258
Topic: 2
frosting : 0.294732004798
like : 0.175301213541
way : 0.124114650092
taste : 0.0592633123239
just : 0.0588298248485
don : 0.0579184114788
tasty : 0.0575379641775
cakes : 0.0575075362579
coe : 0.0574432638075
tammie : 0.0573518186746
Topic: 3
tasty : 0.219231584833
taste : 0.199681109909
cakes : 0.19711726738
just : 0.056174728422
don : 0.0558207607778
frosting : 0.0556106580609
coe : 0.0545323471286
tammie : 0.0541711986748
like : 0.0540719403562
way : 0.0535884044573
Topic: 4
just : 0.184152797472
don : 0.183750719611
taste : 0.183469261777
frosting : 0.173494478911
tammie : 0.0736789513276
coe : 0.073589074841
tasty : 0.0323980654181
cakes : 0.0320933210208
like : 0.031874540107
way : 0.031498789514
