Topic: 0
spring : 0.181848506221
time : 0.122555902076
stadium : 0.116896954238
come : 0.0967350993008
place : 0.0919035153649
year : 0.0914801390742
love : 0.0909365652476
good : 0.0891100498098
angels : 0.0848615056609
great : 0.0336717630069
Topic: 1
angels : 0.253374496322
stadium : 0.159679302593
good : 0.147994691801
great : 0.140065338324
love : 0.0930716604709
come : 0.0650847734173
place : 0.0507708902082
year : 0.0507269156896
spring : 0.019623275236
time : 0.019608655939
Topic: 2
love : 0.200000470128
come : 0.146242022985
angels : 0.135243005195
great : 0.0996353236362
spring : 0.0967043802496
time : 0.0966956663803
year : 0.0957559506447
place : 0.0764714871541
good : 0.0270326274333
stadium : 0.0262190661937
Topic: 3
time : 0.264852003151
good : 0.211813413282
come : 0.118181111192
great : 0.11582970749
year : 0.090648258101
place : 0.0895157455109
angels : 0.0278757955792
spring : 0.0273678374418
stadium : 0.0271804897533
love : 0.0267356384987
Topic: 4
spring : 0.224585372806
stadium : 0.20459769769
place : 0.126831534575
year : 0.119944467686
good : 0.116350485082
great : 0.0801524714698
angels : 0.0326238775153
come : 0.0318301391875
time : 0.0317161524022
love : 0.0313678015846
