Topic: 0
salsa : 0.162429778523
like : 0.142800544094
place : 0.141673863039
mexican : 0.119139099377
food : 0.113240274562
better : 0.113171586421
chips : 0.111625149501
just : 0.0496567041027
good : 0.0344181238855
way : 0.0118448764944
Topic: 1
mexican : 0.285665200647
like : 0.143645838724
better : 0.134994496463
food : 0.127648431803
way : 0.0941341357858
good : 0.0851112000365
chips : 0.0368438302476
place : 0.0363557556015
salsa : 0.0347801997013
just : 0.020820910991
Topic: 2
way : 0.359846798179
food : 0.136913314607
good : 0.110259155697
salsa : 0.103320736182
just : 0.0957103601061
mexican : 0.0555799441522
like : 0.0518783701146
better : 0.0505471834769
chips : 0.0180207568817
place : 0.017923380604
Topic: 3
good : 0.214331844847
food : 0.196676725134
like : 0.188533020831
just : 0.131055219062
place : 0.124806911365
chips : 0.0677431746311
salsa : 0.0194622400148
way : 0.0193659203144
mexican : 0.0192451099608
better : 0.01877983384
Topic: 4
good : 0.223827892024
just : 0.171503158983
like : 0.163028385118
salsa : 0.157216243435
chips : 0.0989983776629
mexican : 0.0650737887972
food : 0.0313703462718
way : 0.0302340612515
place : 0.0295409867619
better : 0.0292067596945
