Topic: 0
soup : 0.270807906345
tofu : 0.263509252072
restaurant : 0.162970966514
place : 0.0893282546913
mr : 0.0812350878525
came : 0.0579683483724
like : 0.0296142621147
dishes : 0.0152762166061
service : 0.0149028584665
soondoobu : 0.0143868469653
Topic: 1
soondoobu : 0.253771123622
restaurant : 0.149767320585
service : 0.116629504608
dishes : 0.116577270168
like : 0.109889843749
place : 0.104953485056
soup : 0.0386501008699
tofu : 0.0375338928896
came : 0.0364606450101
mr : 0.0357668134431
Topic: 2
service : 0.260027693092
dishes : 0.165773675334
came : 0.132850215704
like : 0.126568962035
place : 0.120471517581
restaurant : 0.0403055353002
soup : 0.0397585367045
tofu : 0.0386950241
soondoobu : 0.037801186618
mr : 0.0377476535322
Topic: 3
dishes : 0.349157531663
service : 0.217825410456
restaurant : 0.162307527534
soup : 0.0401838762611
place : 0.0394855652432
tofu : 0.0392326863199
like : 0.0382972066148
came : 0.0381118503989
soondoobu : 0.0377501003533
mr : 0.0376482451557
Topic: 4
like : 0.273709233286
place : 0.188849735672
soup : 0.123713478512
came : 0.106547426987
soondoobu : 0.0933748336701
tofu : 0.0785520210823
restaurant : 0.0344902196761
dishes : 0.0343800890815
service : 0.0338613386998
mr : 0.032521623333
