Topic: 0
don : 0.386171066453
great : 0.182994839498
like : 0.123431398596
nice : 0.0444955589755
sanctuary : 0.0441396754206
massage : 0.0440478412643
just : 0.0438571840638
therapist : 0.0438181355756
really : 0.043740341661
ve : 0.043303958492
Topic: 1
massage : 0.2539021623
just : 0.152893974863
nice : 0.113473239919
don : 0.113398586576
ve : 0.106187010339
great : 0.0526006389543
really : 0.052188752953
sanctuary : 0.0520328929708
like : 0.0516686668693
therapist : 0.0516540742558
Topic: 2
just : 0.187502692651
nice : 0.158761877884
like : 0.131169359272
massage : 0.127609524774
sanctuary : 0.103535602716
really : 0.0873588792574
ve : 0.0734759331716
therapist : 0.0718163400587
great : 0.0417452539243
don : 0.0170245362916
Topic: 3
therapist : 0.189402289761
great : 0.179501521759
really : 0.178967200499
sanctuary : 0.174353229244
ve : 0.083350251455
massage : 0.079256273418
nice : 0.0290917686569
just : 0.0289764275913
don : 0.0288052749058
like : 0.0282957627105
Topic: 4
nice : 0.101568274427
just : 0.10130248378
don : 0.10078589755
great : 0.100274014929
massage : 0.100069979182
sanctuary : 0.100025148279
therapist : 0.0995473212581
really : 0.0990281973538
like : 0.0988732922702
ve : 0.0985253909718
