Topic: 0
place : 0.201562411071
good : 0.178553893
people : 0.130710146677
pretty : 0.122619753259
just : 0.110741785459
music : 0.106944196936
bare : 0.0391675827949
vegas : 0.0369940129559
hard : 0.0363694791496
great : 0.0363367386972
Topic: 1
people : 0.193496334365
just : 0.190257256234
great : 0.15789032519
pretty : 0.131250043533
good : 0.0817115301378
hard : 0.081261967819
music : 0.0630295008683
bare : 0.0575491627784
vegas : 0.0218285887044
place : 0.0217252903699
Topic: 2
vegas : 0.140095807313
music : 0.139470477194
hard : 0.128563009074
good : 0.128296989934
bare : 0.125810190485
pretty : 0.121051886098
just : 0.10890662241
people : 0.0363097910504
great : 0.0360059948507
place : 0.0354892315904
Topic: 3
bare : 0.240698426416
vegas : 0.237644977176
great : 0.104445123622
hard : 0.103637899034
place : 0.0979638293996
just : 0.0891897206411
pretty : 0.0316816142404
people : 0.0316746927251
good : 0.031626403382
music : 0.0314373133644
Topic: 4
bare : 0.386830187022
just : 0.0711471701975
pretty : 0.0683859909987
vegas : 0.067945279964
good : 0.0677950807169
people : 0.0677364726748
music : 0.0677256129752
hard : 0.067640567003
great : 0.0676172395694
place : 0.0671763988789
