Topic: 0
rice : 0.198882800857
chinese : 0.13325311434
showed : 0.129043408415
soup : 0.112723838706
just : 0.111404731496
place : 0.0928869296443
time : 0.0835135009966
good : 0.0579724277672
restaurant : 0.057964210758
open : 0.022355037021
Topic: 1
open : 0.219047908413
good : 0.198582568525
restaurant : 0.198362456487
showed : 0.0559664714811
place : 0.055479702001
rice : 0.0548593168751
chinese : 0.0547620489641
time : 0.0545691717418
just : 0.054232180039
soup : 0.0541381754732
Topic: 2
time : 0.224792018906
just : 0.204120503283
chinese : 0.18749210181
showed : 0.0557155473218
place : 0.0550035242106
good : 0.0549099424777
rice : 0.0548272185354
open : 0.0545329802573
restaurant : 0.054505206834
soup : 0.0541009563647
Topic: 3
showed : 0.185399738916
open : 0.184432488383
restaurant : 0.168102024853
place : 0.155884397177
chinese : 0.0517259334539
rice : 0.0511217399585
just : 0.0509741533674
good : 0.0508925521499
time : 0.0508702417145
soup : 0.0505967300266
Topic: 4
place : 0.269830814802
good : 0.175999676581
chinese : 0.16351858367
showed : 0.0565149536762
restaurant : 0.0559603191831
rice : 0.0558470446874
open : 0.0558062399174
just : 0.055675865408
time : 0.055446973385
soup : 0.0553995286899
