Topic: 0
friendly : 0.214778159476
shaved : 0.214233803568
bucks : 0.0963473027524
super : 0.0922811815812
good : 0.0881413844008
bahama : 0.0867256718727
place : 0.0823111232936
flavors : 0.0707615532323
like : 0.0416803207194
little : 0.0127394991032
Topic: 1
little : 0.24965801536
flavors : 0.150119166231
good : 0.118148081223
bahama : 0.116295126379
shaved : 0.0938099412728
place : 0.0934833130227
bucks : 0.0738797780122
super : 0.0586737922767
friendly : 0.0231436686186
like : 0.0227891176048
Topic: 2
bucks : 0.21483116532
bahama : 0.194408147348
like : 0.151546421656
place : 0.121049435442
little : 0.0942944766471
shaved : 0.0763875959561
friendly : 0.037701180155
super : 0.0367666236247
flavors : 0.0365589143562
good : 0.0364560394952
Topic: 3
flavors : 0.207795525846
good : 0.15136720193
like : 0.107656088502
super : 0.102265470092
bucks : 0.0974672541546
bahama : 0.0913528791564
place : 0.087639160542
shaved : 0.0851534111042
friendly : 0.0348597360165
little : 0.034443272657
Topic: 4
place : 0.250821504939
like : 0.192152504923
super : 0.166141854981
bahama : 0.144835244932
shaved : 0.0420175695494
friendly : 0.0409968059413
little : 0.0409020538971
flavors : 0.0408292255861
bucks : 0.0408049589809
good : 0.0404982762702
