Topic: 0
taco : 0.227119954313
mexican : 0.124392648119
got : 0.124070146964
small : 0.0919535408025
service : 0.0856562017227
nice : 0.08549726392
just : 0.0854392375505
great : 0.0808295966477
good : 0.0479914921432
awesome : 0.0470499178169
Topic: 1
mexican : 0.193116527973
nice : 0.189825340216
good : 0.155319435166
awesome : 0.118094693613
small : 0.117489017034
great : 0.105737816443
service : 0.0301766718868
just : 0.0300921861405
taco : 0.0300834147741
got : 0.030064896752
Topic: 2
great : 0.207650228174
got : 0.13990648559
just : 0.139669451119
service : 0.1389845255
good : 0.128681398882
nice : 0.0492683081147
taco : 0.049122577062
mexican : 0.0490250489297
small : 0.0488780121307
awesome : 0.0488139644983
Topic: 3
good : 0.101924372264
great : 0.10105648228
nice : 0.100403591565
awesome : 0.0999993929804
got : 0.0996805757408
mexican : 0.0995850463382
service : 0.0995229519831
taco : 0.0993952728394
just : 0.0993734452226
small : 0.0990588687867
Topic: 4
good : 0.179454789908
taco : 0.125328955375
awesome : 0.125172328053
service : 0.122279103539
just : 0.122105110042
got : 0.111726271832
great : 0.111205418202
nice : 0.0344044339996
mexican : 0.0342589703555
small : 0.0340646186946
