Topic: 0
tea : 0.217618149792
place : 0.200473438698
food : 0.178760133722
beef : 0.0973534834489
like : 0.0882560881818
rice : 0.0669920547664
good : 0.0558410269631
bbq : 0.0552911672093
chicken : 0.0198352907056
just : 0.0195791665122
Topic: 1
beef : 0.235153738565
like : 0.14200108683
bbq : 0.113559561359
food : 0.107122783654
place : 0.103533262939
just : 0.101329271452
good : 0.0897154827552
tea : 0.042451020577
chicken : 0.0344271977959
rice : 0.030706594072
Topic: 2
chicken : 0.299719857933
rice : 0.225286100119
bbq : 0.106895054692
food : 0.0966742840066
just : 0.0739965398212
place : 0.0580470203018
good : 0.0526772569845
beef : 0.0395716413837
like : 0.0285446344815
tea : 0.0185876102768
Topic: 3
bbq : 0.222117282621
good : 0.209700498356
rice : 0.167370463202
just : 0.157439691543
like : 0.0758668102381
chicken : 0.0619806165852
beef : 0.0456566639078
tea : 0.0204755153571
food : 0.019760842529
place : 0.0196316156608
Topic: 4
tea : 0.28286979639
good : 0.219214570265
food : 0.134640157774
place : 0.0950806835927
like : 0.0873527155625
just : 0.0675653092628
bbq : 0.0581243047572
beef : 0.0331191666249
rice : 0.0110630306138
chicken : 0.0109702651569
