Topic: 0
like : 0.216447409224
ve : 0.172890923666
locations : 0.124339485805
need : 0.11554365313
location : 0.104773466054
clean : 0.101330007209
equipment : 0.0646582558563
gym : 0.0566383460869
working : 0.0218815350127
dirty : 0.0214969179554
Topic: 1
gym : 0.248999238757
location : 0.163592731364
dirty : 0.100059601695
need : 0.0995140855976
ve : 0.0948962712025
clean : 0.0942113628043
like : 0.0914370560969
locations : 0.0361040237721
working : 0.0359409944644
equipment : 0.0352446342461
Topic: 2
working : 0.252079946101
location : 0.234183835089
dirty : 0.126838313713
clean : 0.119014528709
gym : 0.108127275803
like : 0.0323287293929
ve : 0.0322285281378
locations : 0.0322183859659
equipment : 0.0316817539148
need : 0.0312987031736
Topic: 3
locations : 0.363532222636
equipment : 0.169602932198
ve : 0.158355537452
gym : 0.0460686054593
location : 0.0447511874119
like : 0.0446179602613
working : 0.0437495079892
clean : 0.0431803319315
need : 0.0431490924152
dirty : 0.0429926222446
Topic: 4
gym : 0.274428902008
equipment : 0.145843728452
working : 0.125965014575
dirty : 0.12546048896
like : 0.112470878833
clean : 0.0842291936276
locations : 0.0333524240849
location : 0.033138337475
ve : 0.0328840199106
need : 0.0322270120737
