Topic: 0
pool : 0.194172991358
good : 0.146227942066
just : 0.135716960859
don : 0.121449948097
day : 0.120567083614
rehab : 0.0997675462676
people : 0.0817087211792
line : 0.0438642133739
time : 0.0292736779331
party : 0.027250915253
Topic: 1
people : 0.256927255799
rehab : 0.245536778934
pool : 0.128415317213
good : 0.0895534480262
day : 0.0804296613783
don : 0.0681652669448
time : 0.0570125334139
line : 0.0379554963435
party : 0.0198891122072
just : 0.0161151297403
Topic: 2
party : 0.245285295992
pool : 0.209696499878
line : 0.181694306688
people : 0.0833823180666
day : 0.0610913532378
good : 0.0561192240576
just : 0.0558823956741
rehab : 0.0461092085644
time : 0.0395310328792
don : 0.0212083649628
Topic: 3
don : 0.229954098062
day : 0.226198095322
rehab : 0.170737126825
time : 0.149656759115
good : 0.0581104638627
party : 0.0427448450893
pool : 0.0408103435377
people : 0.0335007920641
just : 0.0332375872376
line : 0.0150498888843
Topic: 4
time : 0.199281342547
pool : 0.194065711598
rehab : 0.15360862027
just : 0.116386097988
line : 0.10346490425
party : 0.0635212826629
people : 0.0621612716598
don : 0.0526032495864
good : 0.0348779497482
day : 0.0200295696898
