Topic: 0
ride : 0.173730072741
presidential : 0.16882332046
driver : 0.144922261894
service : 0.124036131553
time : 0.111822465541
airport : 0.0737874987013
way : 0.0680251760176
limo : 0.0679135786589
trip : 0.0566484036792
vegas : 0.0102910907545
Topic: 1
service : 0.242828626549
airport : 0.208722827819
ride : 0.119651074551
time : 0.116572336424
driver : 0.100646887227
vegas : 0.0775644155092
limo : 0.0524201844367
presidential : 0.0397562238493
way : 0.0344042180752
trip : 0.00743320555887
Topic: 2
driver : 0.288597110498
limo : 0.185596294755
way : 0.10915406759
trip : 0.103432131774
airport : 0.0930186628988
vegas : 0.0857346890815
time : 0.0525348898947
presidential : 0.0352516434594
service : 0.0290667417496
ride : 0.0176137682989
Topic: 3
limo : 0.206232487855
presidential : 0.158601460668
trip : 0.12901641647
time : 0.107549548725
vegas : 0.106761005269
airport : 0.0932293135766
service : 0.0872068350361
driver : 0.0586609144022
ride : 0.0276531558428
way : 0.0250888621562
Topic: 4
vegas : 0.223888911761
way : 0.16739166191
service : 0.165362688592
airport : 0.106415243167
limo : 0.0957921239538
time : 0.0921132203768
trip : 0.0598747264464
driver : 0.0433670879375
presidential : 0.0232994002588
ride : 0.0224949355963
