Topic: 0
service : 0.257676391657
good : 0.122470541896
luna : 0.114574621985
chips : 0.0924004598499
food : 0.0859840168575
valle : 0.0825865104151
great : 0.0730362960194
salsa : 0.0599775937281
mexican : 0.0598099158861
place : 0.0514836517052
Topic: 1
valle : 0.20667806066
luna : 0.202928224168
good : 0.114729789642
chips : 0.0826103372631
food : 0.0821606806164
place : 0.079528046345
service : 0.0667946569992
mexican : 0.0617055542902
great : 0.0516918815574
salsa : 0.0511727684579
Topic: 2
food : 0.214634884864
mexican : 0.179890251754
great : 0.134321904435
chips : 0.105299653984
salsa : 0.100265010315
service : 0.0962541905836
valle : 0.0518487862883
luna : 0.0513428753731
good : 0.0415598390525
place : 0.0245826033501
Topic: 3
salsa : 0.212564913924
good : 0.174624042297
great : 0.125466276414
chips : 0.118324854969
food : 0.105010569498
mexican : 0.0955494554979
place : 0.0716106475609
valle : 0.0325261071271
service : 0.0322512414974
luna : 0.0320718912141
Topic: 4
good : 0.401971420419
place : 0.131790547895
mexican : 0.122495082656
food : 0.0931564942913
valle : 0.0711918878816
luna : 0.0694911317888
service : 0.0506892423799
salsa : 0.0258343280947
chips : 0.0253962055044
great : 0.0079836590892
