Topic: 0
costco : 0.44249696942
new : 0.197551458951
come : 0.159221084645
love : 0.0700471394158
just : 0.0356863166775
like : 0.0326919128113
items : 0.0326086550296
lot : 0.0102976991465
great : 0.0101061769612
food : 0.00929258694172
Topic: 1
just : 0.275128512894
costco : 0.19352751241
lot : 0.158452883187
love : 0.145354879226
great : 0.0397209452411
come : 0.0384289476654
like : 0.0380585395866
items : 0.03751079796
new : 0.0374323547366
food : 0.0363846270932
Topic: 2
costco : 0.264245775509
food : 0.164272149181
love : 0.149310483331
come : 0.128669917673
just : 0.0916144439612
great : 0.08028483983
lot : 0.0685107784618
new : 0.0177763711522
like : 0.0176895174125
items : 0.017625723488
Topic: 3
great : 0.298831607595
lot : 0.208240294727
like : 0.127283459934
costco : 0.112384718188
love : 0.0722538601795
just : 0.0557316607592
food : 0.0500450987569
new : 0.0258312534393
come : 0.0250460909941
items : 0.0243519554265
Topic: 4
items : 0.316954715128
costco : 0.190047177784
like : 0.13677292681
just : 0.110222516828
food : 0.0789528853577
love : 0.0498449599008
new : 0.0355425204452
come : 0.0346736627324
great : 0.0332583785548
lot : 0.0137302564592
