Topic: 0
nice : 0.241267079867
room : 0.225448662072
casino : 0.200388321555
hotel : 0.0722505155895
paris : 0.060572118523
great : 0.0541380794336
like : 0.0523977126998
good : 0.0442001948449
strip : 0.037324732797
vegas : 0.012012582618
Topic: 1
paris : 0.329806969691
good : 0.176345443853
hotel : 0.116179847302
like : 0.108290948043
vegas : 0.0907035226362
strip : 0.0650597217045
nice : 0.0547593982579
casino : 0.0229698365502
room : 0.019658638619
great : 0.0162256733439
Topic: 2
hotel : 0.272430703971
great : 0.155963832581
room : 0.146862302088
like : 0.135780462364
nice : 0.0768084289285
paris : 0.0594391101508
strip : 0.0538185863088
casino : 0.0449397632422
good : 0.0282504371039
vegas : 0.0257063732615
Topic: 3
great : 0.285393472297
strip : 0.227754695813
room : 0.176445433549
vegas : 0.0621421039689
paris : 0.0560320800972
hotel : 0.0523611491559
good : 0.0523463730838
like : 0.0311125131253
nice : 0.0305060074697
casino : 0.0259061714405
Topic: 4
vegas : 0.304593083043
room : 0.140156535122
good : 0.126067691755
hotel : 0.0955073056444
casino : 0.0917791880213
like : 0.0711216997031
paris : 0.0626826088179
strip : 0.0558808429618
nice : 0.0375601069995
great : 0.0146509379317
