Topic: 0
crust : 0.377036277954
great : 0.282406442813
stars : 0.128726194033
rosati : 0.0327590217365
service : 0.0310336692155
chicago : 0.0301054620014
just : 0.0299228205675
good : 0.0297729027268
style : 0.0291771640193
pretty : 0.0290600449326
Topic: 1
just : 0.235254804425
style : 0.192889895043
great : 0.128133094984
chicago : 0.106444042135
service : 0.101668518775
crust : 0.0668662798342
stars : 0.0661411742885
good : 0.0594457935008
rosati : 0.0225322393594
pretty : 0.0206241576545
Topic: 2
chicago : 0.245757582975
crust : 0.194738699337
style : 0.136793774336
good : 0.133396130368
rosati : 0.106070594292
pretty : 0.0508618145578
just : 0.0481742891198
great : 0.0461864178879
service : 0.0191816321997
stars : 0.0188390649258
Topic: 3
rosati : 0.375437376046
service : 0.26063709562
stars : 0.180612750264
pretty : 0.0505186782107
chicago : 0.0454623130387
crust : 0.0177842813904
great : 0.0176564400339
good : 0.0176181017792
just : 0.0173798792824
style : 0.0168930843354
Topic: 4
good : 0.169072824065
pretty : 0.146474303027
great : 0.127932675564
stars : 0.117993728829
just : 0.106445018817
rosati : 0.0973808761642
service : 0.0804501286236
crust : 0.0633503545868
style : 0.0467478821381
chicago : 0.0441522081862
