Topic: 0
place : 0.158743530488
like : 0.141984513906
great : 0.120492179127
maggie : 0.106054826521
food : 0.0972491964035
taiko : 0.0965141144941
japanese : 0.0956228469674
sushi : 0.0923142114699
happy : 0.0491179239368
love : 0.0419066566868
Topic: 1
sushi : 0.331773805187
taiko : 0.130036127217
food : 0.110250177955
japanese : 0.110137432297
place : 0.098346801639
great : 0.06190855186
like : 0.0491836500551
maggie : 0.0453254604805
love : 0.0331462567271
happy : 0.0298917365827
Topic: 2
place : 0.258922688986
love : 0.166655023317
taiko : 0.150826521032
happy : 0.0998117181971
maggie : 0.0924549995239
great : 0.0626968552874
food : 0.0548670592932
japanese : 0.0494103906067
sushi : 0.0342704640429
like : 0.0300842797139
Topic: 3
like : 0.57755098207
sushi : 0.131856241949
taiko : 0.0414832493883
place : 0.0414028439022
food : 0.0361173580819
love : 0.0351172946557
great : 0.0348739893485
maggie : 0.034473130448
japanese : 0.0336880649908
happy : 0.0334368451651
Topic: 4
taiko : 0.173414184269
great : 0.171105491579
happy : 0.120152144675
food : 0.119107125519
like : 0.108839965028
love : 0.104189028099
maggie : 0.0941485712099
sushi : 0.0631563083924
place : 0.0283928055125
japanese : 0.0174943757167
