Topic: 0
good : 0.384313856539
food : 0.211768196809
sandwich : 0.100442916882
soup : 0.0746037545364
deli : 0.0701296024925
vegas : 0.0458789232919
zoozacrackers : 0.0351007474383
wynn : 0.0344932836625
like : 0.030830378314
place : 0.0124383400353
Topic: 1
sandwich : 0.313061095512
wynn : 0.2610073019
good : 0.126511572558
soup : 0.0965161468193
vegas : 0.0857222127007
zoozacrackers : 0.0521408358119
food : 0.0292797776388
deli : 0.014330736079
like : 0.0107921172312
place : 0.0106382037495
Topic: 2
place : 0.286780018025
deli : 0.282441827132
wynn : 0.15100115987
good : 0.0623719965034
zoozacrackers : 0.061127109288
sandwich : 0.0562273795001
soup : 0.0423662328066
like : 0.0279228118961
vegas : 0.0157031983558
food : 0.0140582666225
Topic: 3
like : 0.334175125948
zoozacrackers : 0.137799534395
wynn : 0.137030028054
vegas : 0.0994809961771
sandwich : 0.0608100676664
deli : 0.0530293785757
food : 0.0513340124141
good : 0.0504987860085
place : 0.0441546037563
soup : 0.0316874670056
Topic: 4
food : 0.284393002641
soup : 0.253477743119
place : 0.120809125393
wynn : 0.0679592198793
good : 0.0638591949627
vegas : 0.0603952254558
like : 0.0496622137647
sandwich : 0.047684689568
deli : 0.0388479449929
zoozacrackers : 0.0129116402235
